State,Highway,Date,Time,Weather Condition,Road Condition,Cause of Accident,Fatalities,Injuries,Driver Experience (Years),Driver Vision Status,Wearing Glasses?,Night Driving Difficulty
Karnataka,NH-19,2023-08-19,18:43,Clear,Wet,Fatigue,5,5,27,Impaired,No,Yes
West Bengal,NH-16,2022-07-01,18:25,Hazy,Low Visibility,Speeding,0,1,26,Normal,No,No
Rajasthan,NH-27,2021-12-20,04:04,Foggy,Wet,Fatigue,5,5,2,Blurred,Yes,Yes
Karnataka,NH-48,2020-10-20,03:19,Foggy,Under Construction,Fatigue,0,9,26,Normal,No,Yes
Gujarat,NH-30,2020-06-11,16:27,Stormy,Low Visibility,Fatigue,5,0,15,Impaired,No,No
Tamil Nadu,NH-44,2020-02-19,10:11,Foggy,Wet,Fatigue,0,5,9,Blurred,Yes,Yes
Maharashtra,NH-48,2022-03-05,21:16,Stormy,Low Visibility,Speeding,3,0,34,Normal,No,No
Rajasthan,NH-53,2023-11-26,16:41,Stormy,Wet,Poor Visibility,2,5,39,Blurred,Yes,Yes
Rajasthan,NH-30,2020-04-05,18:56,Stormy,Under Construction,Fatigue,1,4,39,Blurred,Yes,Yes
Uttar Pradesh,NH-75,2022-02-01,02:46,Stormy,Low Visibility,Fatigue,4,1,12,Normal,Yes,No
Uttar Pradesh,NH-30,2021-06-22,04:16,Hazy,Dry,Blurred Vision,0,2,2,Blurred,Yes,Yes
Bihar,NH-30,2022-01-21,20:00,Clear,Under Construction,Blurred Vision,5,0,14,Blurred,Yes,Yes
Bihar,NH-34,2023-02-16,22:45,Foggy,Dry,Poor Visibility,2,0,16,Normal,No,Yes
Uttar Pradesh,NH-16,2022-07-19,02:24,Rainy,Under Construction,Poor Visibility,3,3,28,Blurred,Yes,Yes
Rajasthan,NH-44,2022-11-02,04:48,Rainy,Under Construction,Fatigue,0,9,21,Blurred,Yes,Yes
Bihar,NH-19,2022-04-24,18:06,Clear,Under Construction,Blurred Vision,0,10,28,Blurred,Yes,Yes
Uttar Pradesh,NH-16,2023-01-16,07:53,Stormy,Under Construction,Brake Failure,0,6,38,Blurred,Yes,Yes
Bihar,NH-19,2021-07-03,00:34,Stormy,Under Construction,Blurred Vision,0,6,5,Blurred,Yes,Yes
Gujarat,NH-44,2020-06-18,01:23,Rainy,Dry,Fatigue,1,3,12,Blurred,Yes,Yes
Tamil Nadu,NH-53,2022-01-22,22:20,Stormy,Dry,Blurred Vision,1,1,1,Blurred,Yes,Yes
West Bengal,NH-75,2021-11-26,20:50,Foggy,Under Construction,Speeding,1,3,15,Impaired,No,No
West Bengal,NH-27,2021-03-20,19:24,Clear,Wet,Poor Visibility,3,4,19,Blurred,Yes,Yes
Gujarat,NH-75,2021-06-10,06:45,Stormy,Low Visibility,Brake Failure,0,9,35,Normal,Yes,No
West Bengal,NH-75,2021-03-05,20:50,Stormy,Low Visibility,Blurred Vision,2,2,34,Blurred,Yes,Yes
Gujarat,NH-44,2020-04-23,17:52,Clear,Under Construction,Blurred Vision,3,1,17,Blurred,Yes,Yes
West Bengal,NH-19,2021-07-28,01:53,Hazy,Under Construction,Fatigue,2,3,7,Blurred,Yes,Yes
Bihar,NH-27,2020-03-20,21:39,Stormy,Wet,Fatigue,1,3,5,Normal,No,No
Madhya Pradesh,NH-34,2023-07-07,17:10,Foggy,Wet,Blurred Vision,5,3,32,Blurred,Yes,Yes
Bihar,NH-66,2022-02-20,09:12,Stormy,Under Construction,Blurred Vision,5,3,34,Blurred,Yes,Yes
Maharashtra,NH-44,2023-05-25,12:02,Clear,Under Construction,Fatigue,3,1,31,Normal,No,Yes
West Bengal,NH-19,2021-06-28,22:15,Stormy,Wet,Blurred Vision,1,4,38,Blurred,Yes,Yes
Gujarat,NH-34,2022-09-15,07:22,Clear,Low Visibility,Blurred Vision,5,5,2,Blurred,Yes,Yes
Rajasthan,NH-19,2021-06-19,03:41,Foggy,Low Visibility,Poor Visibility,4,3,7,Normal,Yes,Yes
Tamil Nadu,NH-16,2020-05-28,17:04,Foggy,Wet,Speeding,3,5,6,Impaired,No,Yes
Rajasthan,NH-44,2022-01-15,07:15,Hazy,Under Construction,Blurred Vision,5,4,16,Blurred,Yes,Yes
Rajasthan,NH-66,2020-09-12,00:12,Stormy,Dry,Brake Failure,2,1,34,Normal,Yes,Yes
West Bengal,NH-19,2020-06-09,05:34,Rainy,Low Visibility,Blurred Vision,1,4,9,Blurred,Yes,Yes
Uttar Pradesh,NH-66,2020-02-17,02:32,Clear,Dry,Blurred Vision,3,1,39,Blurred,Yes,Yes
Uttar Pradesh,NH-44,2022-07-08,00:53,Clear,Under Construction,Speeding,5,3,9,Impaired,No,No
Tamil Nadu,NH-48,2023-03-08,23:59,Hazy,Dry,Brake Failure,0,10,14,Impaired,No,No
Punjab,NH-75,2023-01-22,07:20,Stormy,Dry,Blurred Vision,5,2,31,Blurred,Yes,Yes
Punjab,NH-75,2021-06-17,00:49,Rainy,Under Construction,Poor Visibility,2,3,32,Blurred,Yes,Yes
Uttar Pradesh,NH-19,2023-09-16,13:00,Stormy,Dry,Fatigue,5,5,1,Impaired,Yes,Yes
Bihar,NH-75,2022-01-16,13:38,Clear,Low Visibility,Blurred Vision,5,3,17,Blurred,Yes,Yes
Tamil Nadu,NH-66,2020-02-22,07:10,Stormy,Low Visibility,Fatigue,1,2,17,Blurred,Yes,Yes
Maharashtra,NH-44,2020-02-17,19:58,Foggy,Low Visibility,Blurred Vision,2,0,13,Blurred,Yes,Yes
West Bengal,NH-16,2022-04-04,23:16,Hazy,Wet,Fatigue,0,9,8,Impaired,Yes,No
Bihar,NH-53,2022-05-02,15:46,Rainy,Dry,Blurred Vision,1,2,33,Blurred,Yes,Yes
Gujarat,NH-48,2020-03-24,22:35,Rainy,Under Construction,Blurred Vision,4,5,5,Blurred,Yes,Yes
Uttar Pradesh,NH-34,2022-04-05,21:36,Clear,Under Construction,Brake Failure,5,2,32,Impaired,No,Yes
Uttar Pradesh,NH-34,2022-10-12,23:03,Rainy,Dry,Poor Visibility,1,5,12,Blurred,Yes,Yes
Uttar Pradesh,NH-34,2022-09-27,00:49,Clear,Dry,Blurred Vision,1,5,13,Blurred,Yes,Yes
Punjab,NH-27,2022-05-22,03:11,Stormy,Dry,Blurred Vision,1,5,26,Blurred,Yes,Yes
Maharashtra,NH-19,2021-02-14,06:07,Clear,Dry,Poor Visibility,2,1,6,Blurred,Yes,Yes
Karnataka,NH-66,2023-01-01,10:12,Rainy,Under Construction,Fatigue,2,2,27,Impaired,Yes,Yes
Uttar Pradesh,NH-44,2020-04-17,08:54,Clear,Under Construction,Blurred Vision,2,4,13,Blurred,Yes,Yes
Punjab,NH-53,2022-01-07,22:53,Stormy,Under Construction,Poor Visibility,1,5,3,Normal,No,Yes
Rajasthan,NH-30,2020-11-05,18:30,Rainy,Under Construction,Poor Visibility,0,6,9,Blurred,Yes,Yes
Bihar,NH-19,2023-07-14,11:38,Hazy,Low Visibility,Blurred Vision,3,5,38,Blurred,Yes,Yes
Gujarat,NH-75,2021-01-23,09:51,Rainy,Dry,Poor Visibility,0,4,16,Normal,No,No
Gujarat,NH-27,2022-06-20,07:34,Hazy,Wet,Speeding,1,3,26,Blurred,Yes,Yes
Rajasthan,NH-44,2020-10-24,07:22,Foggy,Under Construction,Blurred Vision,3,2,4,Blurred,Yes,Yes
Madhya Pradesh,NH-75,2022-06-10,20:44,Rainy,Dry,Blurred Vision,4,2,18,Blurred,Yes,Yes
Uttar Pradesh,NH-48,2022-12-21,21:42,Rainy,Dry,Blurred Vision,1,0,14,Blurred,Yes,Yes
